sample,fastq_1,fastq_2
sample1,/scratch/mzanwar/virus-mvp/wastewater_data/ww_benchmark/samples/sample1_R1.fastq.gz,/scratch/mzanwar/virus-mvp/wastewater_data/ww_benchmark/samples/sample1_R2.fastq.gz
sample2,/scratch/mzanwar/virus-mvp/wastewater_data/ww_benchmark/samples/sample2_R1.fastq.gz,/scratch/mzanwar/virus-mvp/wastewater_data/ww_benchmark/samples/sample2_R2.fastq.gz
sample3,/scratch/mzanwar/virus-mvp/wastewater_data/ww_benchmark/samples/sample3_R1.fastq.gz,/scratch/mzanwar/virus-mvp/wastewater_data/ww_benchmark/samples/sample3_R2.fastq.gz
sample4,/scratch/mzanwar/virus-mvp/wastewater_data/ww_benchmark/samples/sample4_R1.fastq.gz,/scratch/mzanwar/virus-mvp/wastewater_data/ww_benchmark/samples/sample4_R2.fastq.gz
sample5,/scratch/mzanwar/virus-mvp/wastewater_data/ww_benchmark/samples/sample5_R1.fastq.gz,/scratch/mzanwar/virus-mvp/wastewater_data/ww_benchmark/samples/sample5_R2.fastq.gz
sample6,/scratch/mzanwar/virus-mvp/wastewater_data/ww_benchmark/samples/sample6_R1.fastq.gz,/scratch/mzanwar/virus-mvp/wastewater_data/ww_benchmark/samples/sample6_R2.fastq.gz
sample7,/scratch/mzanwar/virus-mvp/wastewater_data/ww_benchmark/samples/sample7_R1.fastq.gz,/scratch/mzanwar/virus-mvp/wastewater_data/ww_benchmark/samples/sample7_R2.fastq.gz
sample8,/scratch/mzanwar/virus-mvp/wastewater_data/ww_benchmark/samples/sample8_R1.fastq.gz,/scratch/mzanwar/virus-mvp/wastewater_data/ww_benchmark/samples/sample8_R2.fastq.gz
sample9,/scratch/mzanwar/virus-mvp/wastewater_data/ww_benchmark/samples/sample9_R1.fastq.gz,/scratch/mzanwar/virus-mvp/wastewater_data/ww_benchmark/samples/sample9_R2.fastq.gz
sample10,/scratch/mzanwar/virus-mvp/wastewater_data/ww_benchmark/samples/sample10_R1.fastq.gz,/scratch/mzanwar/virus-mvp/wastewater_data/ww_benchmark/samples/sample10_R2.fastq.gz
sample11,/scratch/mzanwar/virus-mvp/wastewater_data/ww_benchmark/samples/sample11_R1.fastq.gz,/scratch/mzanwar/virus-mvp/wastewater_data/ww_benchmark/samples/sample11_R2.fastq.gz
sample12,/scratch/mzanwar/virus-mvp/wastewater_data/ww_benchmark/samples/sample12_R1.fastq.gz,/scratch/mzanwar/virus-mvp/wastewater_data/ww_benchmark/samples/sample12_R2.fastq.gz
sample13,/scratch/mzanwar/virus-mvp/wastewater_data/ww_benchmark/samples/sample13_R1.fastq.gz,/scratch/mzanwar/virus-mvp/wastewater_data/ww_benchmark/samples/sample13_R2.fastq.gz
sample14,/scratch/mzanwar/virus-mvp/wastewater_data/ww_benchmark/samples/sample14_R1.fastq.gz,/scratch/mzanwar/virus-mvp/wastewater_data/ww_benchmark/samples/sample14_R2.fastq.gz
sample15,/scratch/mzanwar/virus-mvp/wastewater_data/ww_benchmark/samples/sample15_R1.fastq.gz,/scratch/mzanwar/virus-mvp/wastewater_data/ww_benchmark/samples/sample15_R2.fastq.gz
sample16,/scratch/mzanwar/virus-mvp/wastewater_data/ww_benchmark/samples/sample16_R1.fastq.gz,/scratch/mzanwar/virus-mvp/wastewater_data/ww_benchmark/samples/sample16_R2.fastq.gz
sample18,/scratch/mzanwar/virus-mvp/wastewater_data/ww_benchmark/samples/sample18_R1.fastq.gz,/scratch/mzanwar/virus-mvp/wastewater_data/ww_benchmark/samples/sample18_R2.fastq.gz
sample19,/scratch/mzanwar/virus-mvp/wastewater_data/ww_benchmark/samples/sample19_R1.fastq.gz,/scratch/mzanwar/virus-mvp/wastewater_data/ww_benchmark/samples/sample19_R2.fastq.gz
sample20,/scratch/mzanwar/virus-mvp/wastewater_data/ww_benchmark/samples/sample20_R1.fastq.gz,/scratch/mzanwar/virus-mvp/wastewater_data/ww_benchmark/samples/sample20_R2.fastq.gz